community,dataset,file,file_id
simulated,78Mbp,README.md,17kbGVKPY0EB-3uGuXZCE_7Z78j8x1js-
simulated,78Mbp,reference_assignments.tsv.gz,1JEoQXhwlD78w4HRJcttcDve0R6NnYzwg
simulated,78Mbp,coverages.tsv.gz,1j5JIqLgMiArd-SUF0RNQiLPY9QxcsqBi
simulated,78Mbp,gc_content.tsv.gz,1mKhpUCuKDYlLh9Ai7raN6y_kg0AeoOC_
simulated,78Mbp,control_reads.tsv.gz,1Ve84zKL6C78t0hWOsDRbhewAiKtnd5HX
simulated,78Mbp,control_contigs.tsv.gz,1JIe-hwR5VMqn0xVrxssIP4pzGOY9UnSf
simulated,78Mbp,binning.tsv.gz,12HDQQgDrn9UoZYfngpv0VND8hT8cxvFH
simulated,78Mbp,master.tsv.gz,1M5cBo_q0ejuB7BMnKr1LDlsFdqiLyWsr
simulated,78Mbp,kmers.tsv.gz,1mNpByLbdVP-tY3DMAL85s8k3vv2uqPjK
simulated,78Mbp,lengths.tsv.gz,1JRkZ36oD7DU7JDR_Az2XWKmm8tK9ZCkb
simulated,78Mbp,unclustered_recruitment.tsv.gz,1S-ivXHjTxsDwcG16eK85B4xPHroXvnUu
simulated,78Mbp,kmers.embedded.tsv.gz,1IbL5bGoHHN8X38ad90g8WonS8HCl4SNQ
simulated,78Mbp,taxonomy.tsv.gz,1V9F7wrdU4eF9N-6A8qhNXou2AuvzM4Bz
simulated,78Mbp,markers.tsv.gz,1tPfFbqmHcuKlnjT0oFRBG4Nl70qfcYGQ
simulated,78Mbp,metagenome.filtered.fna.gz,1_HiLDnafw3fpS8_oGnUUU3SPz29p26Gj
simulated,78Mbp,hmmscan.tsv.gz,1yHlY8y_AQNUpdPXqe4Ml03IE151wxicp
simulated,78Mbp,orfs.faa.gz,1z-VveBEeVRyr7eushHvHCrdqDShNkaBq
simulated,78Mbp,Bacteria.fna.gz,156RMNy-5rihzz9tY6iltWVcTM5MVA3oB
simulated,78Mbp,Bacteria.fasta.gz,19deBYlSdyw9JtCfQIAmeVqYxFzO0P2dx
simulated,78Mbp,metagenome.fna.gz,15CB8rmQaHTGy7gWtZedfBJkrwr51bb2y
simulated,78Mbp,forward_reads.fastq.gz,1CZF94JUmqGt2lMSeZgB-KCYsw6nTVODf
simulated,78Mbp,reverse_reads.fastq.gz,1YR8JOH8k3wWmmBU_YfNj3fprwyK-o1oO
simulated,156Mbp,README.md,1JmzJqSnKVF9aQHNQ42N3SHs59llUAxu8
simulated,156Mbp,reference_assignments.tsv.gz,1-hoWaAb06fNtAVTAuVA1ecVSLkVQd_Kh
simulated,156Mbp,metagenome.fna.gz,13bkwFBIUhdWVWlAmVCimDODWF-7tRxgI
simulated,156Mbp,master.tsv.gz,11tQguzRezNzETs3SDYFp8JGjRm0iH1li
simulated,156Mbp,control_reads.tsv.gz,15GjDffJptSxYDVw0UD9eIQNVusk17dF2
simulated,156Mbp,control_contigs.tsv.gz,1CpJxXsULa3ND5cCJemroJF1-CoSOdBvi
simulated,156Mbp,unclustered_recruitment.tsv.gz,1af3SpAqgCgC2UyBGYvM-zI1EOfrvCwDu
simulated,156Mbp,binning.tsv.gz,1IVi2m1NTYgfwEUoR4oE1S9SlcMOjpc9u
simulated,156Mbp,taxonomy.tsv.gz,1ElX_1XY2HhPbpDe1l3HdOLiCVXhbYhGg
simulated,156Mbp,lengths.tsv.gz,1LMGYqjXEQ2KR6kOizFLtF9rlmDUzM_Or
simulated,156Mbp,coverages.tsv.gz,13KAU7KiHi0mJrEgZ-hSL-SnfUVvRbVVA
simulated,156Mbp,gc_content.tsv.gz,1fQWXy1X6pl5idpA9AITzFXCyJn5H9xib
simulated,156Mbp,kmers.embedded.tsv.gz,1D5cr3mOuFaqZkhAYZFS_QDRTBmdn5vYW
simulated,156Mbp,kmers.tsv.gz,1FC0WpmeBwh1uBgpALpnpro54Wugp4d05
simulated,156Mbp,orfs.faa.gz,1zkbjIq_Wr08bGX1ekkNC4sQpP17wZbvw
simulated,156Mbp,Bacteria.fna.gz,14cYcNw-hCPMSe4qfFMcM0vJ0vCIvRaSO
simulated,156Mbp,markers.tsv.gz,1bB2LB9VqhnhXd_wJ5_777pkRBNwcv-Al
simulated,156Mbp,metagenome.filtered.fna.gz,1OzJTxToBUwOWX7IbJQpiewKQIuAUjWpu
simulated,156Mbp,hmmscan.tsv.gz,1514h8iUKBQgXnyWrtQFWV6QCse4C5HfE
simulated,156Mbp,forward_reads.fastq.gz,1EZnEO9UteUWcJzkF31xtjklmRYKNbkcx
simulated,156Mbp,reverse_reads.fastq.gz,1bE8ku86nP-wcw0V0KwOovhk3g3PlDH4t
simulated,312Mbp,README.md,12CwXJnkFW36TszABJuv_715fOJ37YFYU
simulated,312Mbp,reference_assignments.tsv.gz,1NSmUESv09aix_h9ecgxirRPJdQHUmVVF
simulated,312Mbp,metagenome.fna.gz,1qyAu-m6NCNuVlDFFC10waOD28j15yfV-
simulated,312Mbp,master.tsv.gz,1UObtcPJ9TSCT60XVdFvv9BgZkwdsy-Yn
simulated,312Mbp,control_reads.tsv.gz,1cTsgxQA4gfQ6zvwEv2VoxFxODRMi6cpJ
simulated,312Mbp,control_contigs.tsv.gz,1fybLdJmCxeGsygC96Z5iD0BlcBIixhPs
simulated,312Mbp,unclustered_recruitment.tsv.gz,1FLLrRQaGtC0i6gN41g_K3fRi3m8qnqf8
simulated,312Mbp,binning.tsv.gz,1jHp9Dv5v8Alx9jZJ1WockCPkS5vTD8ey
simulated,312Mbp,taxonomy.tsv.gz,1IkWr5uI-nAWLlTbj4PKv_3Bnv7KcEHHs
simulated,312Mbp,lengths.tsv.gz,17wWlawdQzGwG171SliJoZF3nEBzgQffi
simulated,312Mbp,coverages.tsv.gz,10HOG0Ahjw0dvXYYatoS0LO_Leh9CY21y
simulated,312Mbp,gc_content.tsv.gz,1DviwyS2pRsDfCHGMe6TtPvNOiuxskbAe
simulated,312Mbp,kmers.embedded.tsv.gz,1T-j2DXXXUwI9K3LjTi8wj8a1Pm7J4Cad
simulated,312Mbp,kmers.tsv.gz,1GsM8_ODF1moc8DaXKh7qKmaPD34Q57Z1
simulated,312Mbp,markers.tsv.gz,15dCgtp3ObIC_a1iwyXlaCoNNG_Sy5z1G
simulated,312Mbp,orfs.faa.gz,1kIJDuvLonjMXIqO2NfBJ-LfbZ-xA9WJo
simulated,312Mbp,metagenome.filtered.fna.gz,1bsseuFuzlSuSxzSikCpmDGHmtxfd33wk
simulated,312Mbp,hmmscan.tsv.gz,1E5GwFnswvtG8E2AGqaVQd3JYiINBtAYw
simulated,312Mbp,Bacteria.fna.gz,1ZRM7zjSWcONwr1FLZMc-UqjbPmUH_uea
simulated,312Mbp,reverse_reads.fastq.gz,12UNQJ2Ffr2HKpEe4cIHJnW28oki2aGbP
simulated,312Mbp,forward_reads.fastq.gz,1_3lf4bz4-suI8RSUQSj7h-6J6P2JJuhS
simulated,625Mbp,README.md,1nexpzIwJ7v_GTgYioEImmz0YKjbzosfO
simulated,625Mbp,reference_assignments.tsv.gz,1N6PQ95xVHZWItFo88C9qBOAe0bvj_Qz_
simulated,625Mbp,metagenome.fna.gz,1FgMXSD50ggu0UJbZd1PM_AvLt-E7gJix
simulated,625Mbp,master.tsv.gz,1T2VAN7EViMNa2CrFW9-Mxr40WihtZ1Mv
simulated,625Mbp,control_reads.tsv.gz,1R_TdDG16yQjSIv6mw6Fg1quRFCVwsVAL
simulated,625Mbp,control_contigs.tsv.gz,13K_yGPyUXjmGXR1NzYSunAk1PoyZLNtp
simulated,625Mbp,unclustered_recruitment.tsv.gz,19D8C0oLrKjznfINUMkqZDItQruBxWuln
simulated,625Mbp,binning.tsv.gz,1VUq8zh3Nq3MFeYk4_0Ejo5zrFROCFPwW
simulated,625Mbp,taxonomy.tsv.gz,110kqZdaptrboWpV7GJ7ZXIT-ns_3B1M6
simulated,625Mbp,lengths.tsv.gz,1de6Giy9wFHpemaUjDHE8QrNh80bDxAGa
simulated,625Mbp,coverages.tsv.gz,1JgZtJCFZobfc52VGR_tf6D8qM_JCfGOx
simulated,625Mbp,gc_content.tsv.gz,1575XuW2Od7HANLvDjmoAOtgcE703bouF
simulated,625Mbp,kmers.embedded.tsv.gz,1uJNKmR9K7Q9FV0KSi0ljdQdpto1lUrH6
simulated,625Mbp,kmers.tsv.gz,1hgFO8OWcQ4ovBttGCheIicicKiSuzki0
simulated,625Mbp,orfs.faa.gz,1WyA-soFPKVXmEmQZK3WhODgej2-yTIbM
simulated,625Mbp,markers.tsv.gz,1jGbOMseq3QMwHwBgRAHcbhueWvHBj_Eo
simulated,625Mbp,metagenome.filtered.fna.gz,1_35coh74BYhnfVU-rKSj8wKI9DBXEDcy
simulated,625Mbp,hmmscan.tsv.gz,1bUUxw91JvIu-9LTqUdCfVgiHTLBNhrwq
